cfg: _Z26BFS_kernel_multi_blk_inGPUPiS_P4int2S1_S_S_S_S_iiS_S_S_S_
	blockID: 0, 1 INS, fnName:_Z26BFS_kernel_multi_blk_inGPUPiS_P4int2S1_S_S_S_S_iiS_S_S_S_
		end: 903fa87a00000508,file:/home/previlon/nusassifi/suites/parboil/benchmarks/bfs/src/cuda/kernel.cu, line:234
	blockID: 22, 3 INS, fnName:_Z17BFS_in_GPU_kernelPiS_P4int2S1_S_S_iS_iiS_
		start: 903fa87a00000c60,file:/home/previlon/nusassifi/suites/parboil/benchmarks/bfs/src/cuda/kernel.cu, line:108
		end: 903fa87a00000520,file:/home/previlon/nusassifi/suites/parboil/benchmarks/bfs/src/cuda/kernel.cu, line:108
	blockID: 23, 4 INS, fnName:_Z17BFS_in_GPU_kernelPiS_P4int2S1_S_S_iS_iiS_
		start: 903fa87a00000b50,file:/home/previlon/nusassifi/suites/parboil/benchmarks/bfs/src/cuda/kernel.cu, line:109
		end: 903fa87a00000548,file:/home/previlon/nusassifi/suites/parboil/benchmarks/bfs/src/cuda/kernel.cu, line:109
	blockID: 24, 8 INS, fnName:_Z17BFS_in_GPU_kernelPiS_P4int2S1_S_S_iS_iiS_
		start: 903fa87a00000a38,file:/home/previlon/nusassifi/suites/parboil/benchmarks/bfs/src/cuda/kernel.cu, line:109
		end: 903fa87a00000590,file:/home/previlon/nusassifi/suites/parboil/benchmarks/bfs/src/cuda/kernel.cu, line:108
	blockID: 25, 1 INS, fnName:_Z17BFS_in_GPU_kernelPiS_P4int2S1_S_S_iS_iiS_
		start: 903fa87a000008f0,file:/home/previlon/nusassifi/suites/parboil/benchmarks/bfs/src/cuda/kernel.cu, line:108
		end: 903fa87a000008f0,file:/home/previlon/nusassifi/suites/parboil/benchmarks/bfs/src/cuda/kernel.cu, line:108
	blockID: 26, 2 INS, fnName:_Z17BFS_in_GPU_kernelPiS_P4int2S1_S_S_iS_iiS_
		start: 903fa87a000007f0,file:/home/previlon/nusassifi/suites/parboil/benchmarks/bfs/src/cuda/kernel.cu, line:108
		end: 903fa87a000005b0,file:/home/previlon/nusassifi/suites/parboil/benchmarks/bfs/src/cuda/kernel.cu, line:108
	blockID: 27, 4 INS, fnName:_Z17BFS_in_GPU_kernelPiS_P4int2S1_S_S_iS_iiS_
		start: 903fa87a00000788,file:/home/previlon/nusassifi/suites/parboil/benchmarks/bfs/src/cuda/kernel.cu, line:109
		end: 903fa87a000005d8,file:/home/previlon/nusassifi/suites/parboil/benchmarks/bfs/src/cuda/kernel.cu, line:113
	blockID: 28, 9 INS, fnName:_Z17BFS_in_GPU_kernelPiS_P4int2S1_S_S_iS_iiS_
		start: 903fa87a00000718,file:/home/previlon/nusassifi/suites/parboil/benchmarks/bfs/src/cuda/kernel.cu, line:113
		end: 903fa87a00000628,file:/home/previlon/nusassifi/suites/parboil/benchmarks/bfs/src/cuda/kernel.cu, line:108
	blockID: 29, 1 INS, fnName:_Z17BFS_in_GPU_kernelPiS_P4int2S1_S_S_iS_iiS_
		start: 903fa87a00000670,file:/home/previlon/nusassifi/suites/parboil/benchmarks/bfs/src/cuda/kernel.cu, line:250
		end: 903fa87a00000670,file:/home/previlon/nusassifi/suites/parboil/benchmarks/bfs/src/cuda/kernel.cu, line:250
