
Address | Opcode | ScalarInstances | VectorInstances | #ofSrcRegs | RegNum |
15696909468811919360|MOV|0|2097152|0|
15696909468811919384|S2R|0|2097152|0|
15696909468811919392|MOV|0|2097152|0|
15696909468811919400|S2R|0|2097152|0|
15696909468811919408|MOV|0|2097152|0|
15696909468811919416|IMAD|0|2097152|2|2  3  
15696909468811919424|MOV|0|2097152|0|
15696909468811919440|IADD|2097152|0|1|0  
15696909468811919448|LOP|0|2097152|2|2  3  
15696909468811919456|IMUL|2097152|0|1|4  
15696909468811919464|S2R|0|2097152|0|
15696909468811919472|IADD|0|2097152|2|2  3  
15696909468811919480|IMUL|2097152|0|2|4  5  
15696909468811919488|ISCADD|0|2097152|2|2  3  
15696909468811919504|IMAD|0|2097152|2|4  2  
15696909468811919512|ISET|0|2097152|2|2  255  
15696909468811919520|IADD|2097152|0|2|2  255  
15696909468811919528|IMAD|0|2097152|2|6  7  
15696909468811919536|SHF|0|2097152|2|6  2  
15696909468811919544|IADD|2097152|0|1|10  
15696909468811919552|IMAD|0|2097152|2|0  12  
15696909468811919568|LD|0|2097152|2|12  13  
15696909468811919576|IMAD|2097152|0|2|0  13  
15696909468811919584|IMAD|0|2097152|2|0  14  
15696909468811919592|IMAD|2097152|0|2|0  15  
15696909468811919600|LD|0|2097152|2|14  15  
15696909468811919608|IMAD|0|2097152|2|0  20  
15696909468811919616|LD|0|2097152|2|20  21  
15696909468811919632|IMAD|2097152|0|2|0  21  
15696909468811919640|IMAD|0|2097152|2|6  7  
15696909468811919648|LD|0|2097152|2|8  9  
15696909468811919656|IADD|2097152|0|1|10  
15696909468811919664|IMAD|0|2097152|2|0  12  
15696909468811919672|IMAD|2097152|0|2|0  13  
15696909468811919680|IMAD|0|2097152|2|0  14  
15696909468811919696|FADD|2088960|8192|2|5  4  
15696909468811919704|FADD|2097152|0|2|3  2  
15696909468811919712|FADD|2088960|8192|2|5  4  
15696909468811919720|FADD|2097152|0|2|3  2  
15696909468811919728|IMAD|2097152|0|2|0  15  
15696909468811919736|IMAD|0|2097152|2|0  20  
15696909468811919744|FADD|2088960|8192|2|6  7  
15696909468811919760|FADD|2088960|8192|2|6  7  
15696909468811919768|FADD|2088960|8192|2|4  2  
15696909468811919776|ST|0|2097152|3|12  13  8  
15696909468811919784|IMAD|2097152|0|2|0  21  
15696909468811919792|ST|0|2097152|3|14  15  6  
15696909468811919800|FADD|2088960|8192|2|4  2  
15696909468811919808|ST|0|2097152|3|20  21  3  
15696909468811919824|ST|0|2097152|3|10  11  0  
15696909468811919832|EXIT|2097152|0|1|1  

Address | Opcode | ScalarInstances | VectorInstances | #ofSrcRegs | RegNum |
15696909468811919360|MOV|0|2097152|0|
15696909468811919384|S2R|0|2097152|0|
15696909468811919392|MOV|0|2097152|0|
15696909468811919400|S2R|0|2097152|0|
15696909468811919408|MOV|0|2097152|0|
15696909468811919416|IMAD|0|2097152|2|2  3  
15696909468811919424|MOV|0|2097152|0|
15696909468811919440|IADD|2097152|0|1|0  
15696909468811919448|LOP|0|2097152|2|2  3  
15696909468811919456|IMUL|2097152|0|1|4  
15696909468811919464|S2R|0|2097152|0|
15696909468811919472|IADD|0|2097152|2|2  3  
15696909468811919480|IMUL|2097152|0|2|4  5  
15696909468811919488|ISCADD|0|2097152|2|2  3  
15696909468811919504|IMAD|0|2097152|2|4  2  
15696909468811919512|ISET|0|2097152|2|2  255  
15696909468811919520|IADD|2097152|0|2|2  255  
15696909468811919528|IMAD|0|2097152|2|6  7  
15696909468811919536|SHF|0|2097152|2|6  2  
15696909468811919544|IADD|2097152|0|1|10  
15696909468811919552|IMAD|0|2097152|2|0  12  
15696909468811919568|LD|0|2097152|2|12  13  
15696909468811919576|IMAD|2097152|0|2|0  13  
15696909468811919584|IMAD|0|2097152|2|0  14  
15696909468811919592|IMAD|2097152|0|2|0  15  
15696909468811919600|LD|0|2097152|2|14  15  
15696909468811919608|IMAD|0|2097152|2|0  20  
15696909468811919616|LD|0|2097152|2|20  21  
15696909468811919632|IMAD|2097152|0|2|0  21  
15696909468811919640|IMAD|0|2097152|2|6  7  
15696909468811919648|LD|0|2097152|2|8  9  
15696909468811919656|IADD|2097152|0|1|10  
15696909468811919664|IMAD|0|2097152|2|0  12  
15696909468811919672|IMAD|2097152|0|2|0  13  
15696909468811919680|IMAD|0|2097152|2|0  14  
15696909468811919696|FADD|2064384|32768|2|5  4  
15696909468811919704|FADD|2097152|0|2|3  2  
15696909468811919712|FADD|2064384|32768|2|5  4  
15696909468811919720|FADD|2097152|0|2|3  2  
15696909468811919728|IMAD|2097152|0|2|0  15  
15696909468811919736|IMAD|0|2097152|2|0  20  
15696909468811919744|FADD|2064384|32768|2|6  7  
15696909468811919760|FADD|2064384|32768|2|6  7  
15696909468811919768|FADD|2064384|32768|2|4  2  
15696909468811919776|ST|0|2097152|3|12  13  8  
15696909468811919784|IMAD|2097152|0|2|0  21  
15696909468811919792|ST|0|2097152|3|14  15  6  
15696909468811919800|FADD|2064384|32768|2|4  2  
15696909468811919808|ST|0|2097152|3|20  21  3  
15696909468811919824|ST|0|2097152|3|10  11  0  
15696909468811919832|EXIT|2097152|0|1|1  

Address | Opcode | ScalarInstances | VectorInstances | #ofSrcRegs | RegNum |
15696909468811919360|MOV|0|2097152|0|
15696909468811919384|S2R|0|2097152|0|
15696909468811919392|MOV|0|2097152|0|
15696909468811919400|S2R|0|2097152|0|
15696909468811919408|MOV|0|2097152|0|
15696909468811919416|IMAD|0|2097152|2|2  3  
15696909468811919424|MOV|0|2097152|0|
15696909468811919440|IADD|2097152|0|1|0  
15696909468811919448|LOP|0|2097152|2|2  3  
15696909468811919456|IMUL|2097152|0|1|4  
15696909468811919464|S2R|0|2097152|0|
15696909468811919472|IADD|0|2097152|2|2  3  
15696909468811919480|IMUL|2097152|0|2|4  5  
15696909468811919488|ISCADD|0|2097152|2|2  3  
15696909468811919504|IMAD|0|2097152|2|4  2  
15696909468811919512|ISET|0|2097152|2|2  255  
15696909468811919520|IADD|2097152|0|2|2  255  
15696909468811919528|IMAD|0|2097152|2|6  7  
15696909468811919536|SHF|0|2097152|2|6  2  
15696909468811919544|IADD|2097152|0|1|10  
15696909468811919552|IMAD|0|2097152|2|0  12  
15696909468811919568|LD|0|2097152|2|12  13  
15696909468811919576|IMAD|2097152|0|2|0  13  
15696909468811919584|IMAD|0|2097152|2|0  14  
15696909468811919592|IMAD|2097152|0|2|0  15  
15696909468811919600|LD|0|2097152|2|14  15  
15696909468811919608|IMAD|0|2097152|2|0  20  
15696909468811919616|LD|0|2097152|2|20  21  
15696909468811919632|IMAD|2097152|0|2|0  21  
15696909468811919640|IMAD|0|2097152|2|6  7  
15696909468811919648|LD|0|2097152|2|8  9  
15696909468811919656|IADD|2097152|0|1|10  
15696909468811919664|IMAD|0|2097152|2|0  12  
15696909468811919672|IMAD|2097152|0|2|0  13  
15696909468811919680|IMAD|0|2097152|2|0  14  
15696909468811919696|FADD|1966080|131072|2|5  4  
15696909468811919704|FADD|2097152|0|2|3  2  
15696909468811919712|FADD|1966080|131072|2|5  4  
15696909468811919720|FADD|2097152|0|2|3  2  
15696909468811919728|IMAD|2097152|0|2|0  15  
15696909468811919736|IMAD|0|2097152|2|0  20  
15696909468811919744|FADD|1966080|131072|2|6  7  
15696909468811919760|FADD|1966080|131072|2|6  7  
15696909468811919768|FADD|1966080|131072|2|4  2  
15696909468811919776|ST|0|2097152|3|12  13  8  
15696909468811919784|IMAD|2097152|0|2|0  21  
15696909468811919792|ST|0|2097152|3|14  15  6  
15696909468811919800|FADD|1966080|131072|2|4  2  
15696909468811919808|ST|0|2097152|3|20  21  3  
15696909468811919824|ST|0|2097152|3|10  11  0  
15696909468811919832|EXIT|2097152|0|1|1  

Address | Opcode | ScalarInstances | VectorInstances | #ofSrcRegs | RegNum |
8759959548246097920|MOV|0|2097152|0|
8759959548246097944|MOV|0|2097152|0|
8759959548246097952|MOV|0|2097152|0|
8759959548246097960|S2R|0|2097152|0|
8759959548246097968|SSY|2097152|0|0|
8759959548246097976|SHF|2097152|0|3|255  4  2  
8759959548246097984|S2R|0|2097152|0|
8759959548246098000|ISETP|0|2097152|2|0  3  
8759959548246098008|SHF|2097152|0|3|255  4  2  
8759959548246098024|MOV|0|2097152|1|0  
8759959548246098032|MOV|0|2097152|0|
8759959548246098040|IADD|0|8388608|2|2  4  
8759959548246098048|MOV|0|8388608|0|
8759959548246098064|IMAD|0|8388608|2|5  10  
8759959548246098072|IMAD|0|8388608|2|5  10  
8759959548246098080|ISCADD|0|8388608|2|2  6  
8759959548246098088|IADD|0|8388608|1|2  
8759959548246098096|LD|0|8388608|2|8  9  
8759959548246098104|ISETP|0|8388608|2|2  3  
8759959548246098112|STS|0|8388608|2|6  5  
8759959548246098128|BRA|6291456|0|0|
8759959548246098136|SHR|2097152|0|1|3  
8759959548246098144|ISETP|2097152|0|1|2  
8759959548246098176|IADD|10485760|0|1|2  
8759959548246098192|LOP|0|10485760|2|5  0  
8759959548246098200|IADD|0|10485760|2|0  5  
8759959548246098208|ISCADD|0|10485760|2|6  5  
8759959548246098216|ISCADD|0|10485760|2|2  9  
8759959548246098224|IADD|0|10485760|2|9  2  
8759959548246098232|IMAD|0|10485760|2|2  9  
8759959548246098240|BAR|10485760|0|0|
8759959548246098256|MOV|0|10485760|0|
8759959548246098264|SHR|10485760|0|1|2  
8759959548246098272|ISCADD|0|10485760|2|6  8  
8759959548246098280|ISCADD|0|10485760|2|9  8  
8759959548246098288|ISCADD|0|10485760|2|7  8  
8759959548246098296|LDS|0|10485760|1|13  
8759959548246098304|ISCADD|0|10485760|2|5  8  
8759959548246098320|LDS|0|10485760|1|12  
8759959548246098328|ISETP|10485760|0|2|2  255  
8759959548246098336|LDS|0|10485760|1|15  
8759959548246098344|LDS|0|10485760|1|14  
8759959548246098352|FADD|1572864|8912896|2|8  7  
8759959548246098360|FADD|1572864|8912896|2|8  7  
8759959548246098368|FADD|4194304|6291456|2|6  5  
8759959548246098384|FADD|4194304|6291456|2|6  5  
8759959548246098392|FADD|1572864|8912896|2|9  10  
8759959548246098400|FADD|1572864|8912896|2|7  6  
8759959548246098408|FADD|1572864|8912896|2|9  10  
8759959548246098416|FADD|1572864|8912896|2|7  6  
8759959548246098424|STS|0|10485760|2|12  11  
8759959548246098432|STS|0|10485760|2|14  9  
8759959548246098448|STS|0|10485760|2|13  5  
8759959548246098456|STS|0|10485760|2|15  6  
8759959548246098464|BRA|8388608|0|0|
8759959548246098472|MOV|0|2097152|0|
8759959548246098480|SSY|2097152|0|0|
8759959548246098488|LOP|2097152|0|1|2  
8759959548246098496|ISETP|2097152|0|1|2  
8759959548246098520|BAR|2097152|0|0|
8759959548246098528|IMAD|2097152|0|2|3  3  
8759959548246098536|SHR|2097152|0|1|2  
8759959548246098544|ISETP|0|2097152|2|0  5  
8759959548246098560|MOV|0|2097152|1|0  
8759959548246098576|SHF|0|4194304|2|255  2  
8759959548246098584|MOV|0|4194304|0|
8759959548246098592|ISCADD|0|4194304|2|7  6  
8759959548246098600|IADD|0|4194304|1|2  
8759959548246098608|LDS|0|4194304|1|10  
8759959548246098616|ISETP|0|4194304|2|2  5  
8759959548246098624|FADD|0|4194304|2|6  7  
8759959548246098640|FADD|0|4194304|2|6  7  
8759959548246098648|STS|0|4194304|3|10  8  9  
8759959548246098656|BRA|2097152|0|0|
8759959548246098664|ISETP|0|2097152|2|0  3  
8759959548246098672|BAR|2097152|0|0|
8759959548246098688|MOV|0|2097152|0|
8759959548246098704|MOV|0|8388608|0|
8759959548246098712|ISCADD|0|8388608|2|0  5  
8759959548246098720|IADD|0|8388608|2|0  4  
8759959548246098728|IADD|0|8388608|1|0  
8759959548246098736|LDS|0|8388608|1|2  
8759959548246098744|IMAD|0|8388608|2|5  8  
8759959548246098752|ISETP|0|8388608|2|0  3  
8759959548246098768|IMAD|0|8388608|2|5  8  
8759959548246098776|ST|0|8388608|3|6  7  2  
8759959548246098784|BRA|6291456|0|0|
8759959548246098792|EXIT|2097152|0|1|1  

Address | Opcode | ScalarInstances | VectorInstances | #ofSrcRegs | RegNum |
3384137202194710528|MOV|0|32768|0|
3384137202194710552|S2R|0|32768|0|
3384137202194710560|MOV|0|32768|0|
3384137202194710568|S2R|0|32768|0|
3384137202194710576|I2F|0|32768|0|
3384137202194710584|IMUL|32768|0|1|5  
3384137202194710592|IMAD|0|32768|2|0  3  
3384137202194710608|JCAL|32768|0|2|1  4  
3384137202194710616|ISETP|0|32768|1|2  
3384137202194710632|MOV|0|32768|0|
3384137202194710640|IMAD|0|8388608|2|2  5  
3384137202194710648|IMAD|0|8388608|2|2  5  
3384137202194710656|IMAD|0|8388608|2|2  5  
3384137202194710672|LD|0|8388608|2|8  9  
3384137202194710680|IMAD|0|8388608|2|2  5  
3384137202194710688|LD|0|8388608|2|6  7  
3384137202194710696|IADD|0|8388608|2|2  17  
3384137202194710704|FMUL|0|8388608|2|4  0  
3384137202194710712|ISETP|0|8388608|1|2  
3384137202194710720|FMUL|0|8388608|2|3  0  
3384137202194710736|ST|0|8388608|3|6  7  0  
3384137202194710744|BRA|8355840|0|0|
3384137202194710752|EXIT|32768|0|1|1  
6158214689865072640|IADD32I|32768|0|1|4  
6158214689865072656|LOP32I|32768|0|1|0  
6158214689865072664|ISETP|32768|0|1|0  
6158214689865072672|BRA|32768|0|0|
6158214689865072696|MUFU|32768|0|1|4  
6158214689865072704|FFMA|32768|0|2|4  0  
6158214689865072720|F2F|32768|0|1|3  
6158214689865072728|FFMA|32768|0|3|0  3  0  
6158214689865072736|RET|32768|0|2|1  4  

Address | Opcode | ScalarInstances | VectorInstances | #ofSrcRegs | RegNum |
15696909468811919360|MOV|0|2097152|0|
15696909468811919384|S2R|0|2097152|0|
15696909468811919392|MOV|0|2097152|0|
15696909468811919400|S2R|0|2097152|0|
15696909468811919408|MOV|0|2097152|0|
15696909468811919416|IMAD|0|2097152|2|2  3  
15696909468811919424|MOV|0|2097152|0|
15696909468811919440|IADD|2097152|0|1|0  
15696909468811919448|LOP|0|2097152|2|2  3  
15696909468811919456|IMUL|2097152|0|1|4  
15696909468811919464|S2R|0|2097152|0|
15696909468811919472|IADD|0|2097152|2|2  3  
15696909468811919480|IMUL|2097152|0|2|4  5  
15696909468811919488|ISCADD|0|2097152|2|2  3  
15696909468811919504|IMAD|0|2097152|2|4  2  
15696909468811919512|ISET|0|2097152|2|2  255  
15696909468811919520|IADD|2097152|0|2|2  255  
15696909468811919528|IMAD|0|2097152|2|6  7  
15696909468811919536|SHF|0|2097152|2|6  2  
15696909468811919544|IADD|2097152|0|1|10  
15696909468811919552|IMAD|0|2097152|2|0  12  
15696909468811919568|LD|0|2097152|2|12  13  
15696909468811919576|IMAD|2097152|0|2|0  13  
15696909468811919584|IMAD|0|2097152|2|0  14  
15696909468811919592|IMAD|2097152|0|2|0  15  
15696909468811919600|LD|0|2097152|2|14  15  
15696909468811919608|IMAD|0|2097152|2|0  20  
15696909468811919616|LD|0|2097152|2|20  21  
15696909468811919632|IMAD|2097152|0|2|0  21  
15696909468811919640|IMAD|0|2097152|2|6  7  
15696909468811919648|LD|0|2097152|2|8  9  
15696909468811919656|IADD|2097152|0|1|10  
15696909468811919664|IMAD|0|2097152|2|0  12  
15696909468811919672|IMAD|2097152|0|2|0  13  
15696909468811919680|IMAD|0|2097152|2|0  14  
15696909468811919696|FADD|0|2097152|2|5  4  
15696909468811919704|FADD|0|2097152|2|3  2  
15696909468811919712|FADD|0|2097152|2|5  4  
15696909468811919720|FADD|0|2097152|2|3  2  
15696909468811919728|IMAD|2097152|0|2|0  15  
15696909468811919736|IMAD|0|2097152|2|0  20  
15696909468811919744|FADD|0|2097152|2|6  7  
15696909468811919760|FADD|0|2097152|2|6  7  
15696909468811919768|FADD|0|2097152|2|4  2  
15696909468811919776|ST|0|2097152|3|12  13  8  
15696909468811919784|IMAD|2097152|0|2|0  21  
15696909468811919792|ST|0|2097152|3|14  15  6  
15696909468811919800|FADD|0|2097152|2|4  2  
15696909468811919808|ST|0|2097152|3|20  21  3  
15696909468811919824|ST|0|2097152|3|10  11  0  
15696909468811919832|EXIT|2097152|0|1|1  

Address | Opcode | ScalarInstances | VectorInstances | #ofSrcRegs | RegNum |
15696909468811919360|MOV|0|2097152|0|
15696909468811919384|S2R|0|2097152|0|
15696909468811919392|MOV|0|2097152|0|
15696909468811919400|S2R|0|2097152|0|
15696909468811919408|MOV|0|2097152|0|
15696909468811919416|IMAD|0|2097152|2|2  3  
15696909468811919424|MOV|0|2097152|0|
15696909468811919440|IADD|2097152|0|1|0  
15696909468811919448|LOP|0|2097152|2|2  3  
15696909468811919456|IMUL|2097152|0|1|4  
15696909468811919464|S2R|0|2097152|0|
15696909468811919472|IADD|0|2097152|2|2  3  
15696909468811919480|IMUL|2097152|0|2|4  5  
15696909468811919488|ISCADD|0|2097152|2|2  3  
15696909468811919504|IMAD|0|2097152|2|4  2  
15696909468811919512|ISET|0|2097152|2|2  255  
15696909468811919520|IADD|2097152|0|2|2  255  
15696909468811919528|IMAD|0|2097152|2|6  7  
15696909468811919536|SHF|0|2097152|2|6  2  
15696909468811919544|IADD|2097152|0|1|10  
15696909468811919552|IMAD|0|2097152|2|0  12  
15696909468811919568|LD|0|2097152|2|12  13  
15696909468811919576|IMAD|2097152|0|2|0  13  
15696909468811919584|IMAD|0|2097152|2|0  14  
15696909468811919592|IMAD|2097152|0|2|0  15  
15696909468811919600|LD|0|2097152|2|14  15  
15696909468811919608|IMAD|0|2097152|2|0  20  
15696909468811919616|LD|0|2097152|2|20  21  
15696909468811919632|IMAD|2097152|0|2|0  21  
15696909468811919640|IMAD|0|2097152|2|6  7  
15696909468811919648|LD|0|2097152|2|8  9  
15696909468811919656|IADD|2097152|0|1|10  
15696909468811919664|IMAD|0|2097152|2|0  12  
15696909468811919672|IMAD|2097152|0|2|0  13  
15696909468811919680|IMAD|0|2097152|2|0  14  
15696909468811919696|FADD|0|2097152|2|5  4  
15696909468811919704|FADD|0|2097152|2|3  2  
15696909468811919712|FADD|0|2097152|2|5  4  
15696909468811919720|FADD|0|2097152|2|3  2  
15696909468811919728|IMAD|2097152|0|2|0  15  
15696909468811919736|IMAD|0|2097152|2|0  20  
15696909468811919744|FADD|0|2097152|2|6  7  
15696909468811919760|FADD|0|2097152|2|6  7  
15696909468811919768|FADD|0|2097152|2|4  2  
15696909468811919776|ST|0|2097152|3|12  13  8  
15696909468811919784|IMAD|2097152|0|2|0  21  
15696909468811919792|ST|0|2097152|3|14  15  6  
15696909468811919800|FADD|0|2097152|2|4  2  
15696909468811919808|ST|0|2097152|3|20  21  3  
15696909468811919824|ST|0|2097152|3|10  11  0  
15696909468811919832|EXIT|2097152|0|1|1  

Address | Opcode | ScalarInstances | VectorInstances | #ofSrcRegs | RegNum |
15696909468811919360|MOV|0|2097152|0|
15696909468811919384|S2R|0|2097152|0|
15696909468811919392|MOV|0|2097152|0|
15696909468811919400|S2R|0|2097152|0|
15696909468811919408|MOV|0|2097152|0|
15696909468811919416|IMAD|0|2097152|2|2  3  
15696909468811919424|MOV|0|2097152|0|
15696909468811919440|IADD|2097152|0|1|0  
15696909468811919448|LOP|0|2097152|2|2  3  
15696909468811919456|IMUL|2097152|0|1|4  
15696909468811919464|S2R|0|2097152|0|
15696909468811919472|IADD|0|2097152|2|2  3  
15696909468811919480|IMUL|2097152|0|2|4  5  
15696909468811919488|ISCADD|0|2097152|2|2  3  
15696909468811919504|IMAD|0|2097152|2|4  2  
15696909468811919512|ISET|0|2097152|2|2  255  
15696909468811919520|IADD|2097152|0|2|2  255  
15696909468811919528|IMAD|0|2097152|2|6  7  
15696909468811919536|SHF|0|2097152|2|6  2  
15696909468811919544|IADD|2097152|0|1|10  
15696909468811919552|IMAD|0|2097152|2|0  12  
15696909468811919568|LD|0|2097152|2|12  13  
15696909468811919576|IMAD|2097152|0|2|0  13  
15696909468811919584|IMAD|0|2097152|2|0  14  
15696909468811919592|IMAD|2097152|0|2|0  15  
15696909468811919600|LD|0|2097152|2|14  15  
15696909468811919608|IMAD|0|2097152|2|0  20  
15696909468811919616|LD|0|2097152|2|20  21  
15696909468811919632|IMAD|2097152|0|2|0  21  
15696909468811919640|IMAD|0|2097152|2|6  7  
15696909468811919648|LD|0|2097152|2|8  9  
15696909468811919656|IADD|2097152|0|1|10  
15696909468811919664|IMAD|0|2097152|2|0  12  
15696909468811919672|IMAD|2097152|0|2|0  13  
15696909468811919680|IMAD|0|2097152|2|0  14  
15696909468811919696|FADD|0|2097152|2|5  4  
15696909468811919704|FADD|0|2097152|2|3  2  
15696909468811919712|FADD|0|2097152|2|5  4  
15696909468811919720|FADD|0|2097152|2|3  2  
15696909468811919728|IMAD|2097152|0|2|0  15  
15696909468811919736|IMAD|0|2097152|2|0  20  
15696909468811919744|FADD|0|2097152|2|6  7  
15696909468811919760|FADD|0|2097152|2|6  7  
15696909468811919768|FADD|0|2097152|2|4  2  
15696909468811919776|ST|0|2097152|3|12  13  8  
15696909468811919784|IMAD|2097152|0|2|0  21  
15696909468811919792|ST|0|2097152|3|14  15  6  
15696909468811919800|FADD|0|2097152|2|4  2  
15696909468811919808|ST|0|2097152|3|20  21  3  
15696909468811919824|ST|0|2097152|3|10  11  0  
15696909468811919832|EXIT|2097152|0|1|1  

Address | Opcode | ScalarInstances | VectorInstances | #ofSrcRegs | RegNum |
15696909468811919360|MOV|0|2097152|0|
15696909468811919384|S2R|0|2097152|0|
15696909468811919392|MOV|0|2097152|0|
15696909468811919400|S2R|0|2097152|0|
15696909468811919408|MOV|0|2097152|0|
15696909468811919416|IMAD|0|2097152|2|2  3  
15696909468811919424|MOV|0|2097152|0|
15696909468811919440|IADD|2097152|0|1|0  
15696909468811919448|LOP|0|2097152|2|2  3  
15696909468811919456|IMUL|2097152|0|1|4  
15696909468811919464|S2R|0|2097152|0|
15696909468811919472|IADD|0|2097152|2|2  3  
15696909468811919480|IMUL|2097152|0|2|4  5  
15696909468811919488|ISCADD|0|2097152|2|2  3  
15696909468811919504|IMAD|0|2097152|2|4  2  
15696909468811919512|ISET|0|2097152|2|2  255  
15696909468811919520|IADD|2097152|0|2|2  255  
15696909468811919528|IMAD|0|2097152|2|6  7  
15696909468811919536|SHF|0|2097152|2|6  2  
15696909468811919544|IADD|2097152|0|1|10  
15696909468811919552|IMAD|0|2097152|2|0  12  
15696909468811919568|LD|0|2097152|2|12  13  
15696909468811919576|IMAD|2097152|0|2|0  13  
15696909468811919584|IMAD|0|2097152|2|0  14  
15696909468811919592|IMAD|2097152|0|2|0  15  
15696909468811919600|LD|0|2097152|2|14  15  
15696909468811919608|IMAD|0|2097152|2|0  20  
15696909468811919616|LD|0|2097152|2|20  21  
15696909468811919632|IMAD|2097152|0|2|0  21  
15696909468811919640|IMAD|0|2097152|2|6  7  
15696909468811919648|LD|0|2097152|2|8  9  
15696909468811919656|IADD|2097152|0|1|10  
15696909468811919664|IMAD|0|2097152|2|0  12  
15696909468811919672|IMAD|2097152|0|2|0  13  
15696909468811919680|IMAD|0|2097152|2|0  14  
15696909468811919696|FADD|0|2097152|2|5  4  
15696909468811919704|FADD|0|2097152|2|3  2  
15696909468811919712|FADD|0|2097152|2|5  4  
15696909468811919720|FADD|0|2097152|2|3  2  
15696909468811919728|IMAD|2097152|0|2|0  15  
15696909468811919736|IMAD|0|2097152|2|0  20  
15696909468811919744|FADD|0|2097152|2|6  7  
15696909468811919760|FADD|0|2097152|2|6  7  
15696909468811919768|FADD|0|2097152|2|4  2  
15696909468811919776|ST|0|2097152|3|12  13  8  
15696909468811919784|IMAD|2097152|0|2|0  21  
15696909468811919792|ST|0|2097152|3|14  15  6  
15696909468811919800|FADD|0|2097152|2|4  2  
15696909468811919808|ST|0|2097152|3|20  21  3  
15696909468811919824|ST|0|2097152|3|10  11  0  
15696909468811919832|EXIT|2097152|0|1|1  

Address | Opcode | ScalarInstances | VectorInstances | #ofSrcRegs | RegNum |
15696909468811919360|MOV|0|2097152|0|
15696909468811919384|S2R|0|2097152|0|
15696909468811919392|MOV|0|2097152|0|
15696909468811919400|S2R|0|2097152|0|
15696909468811919408|MOV|0|2097152|0|
15696909468811919416|IMAD|0|2097152|2|2  3  
15696909468811919424|MOV|0|2097152|0|
15696909468811919440|IADD|2097152|0|1|0  
15696909468811919448|LOP|0|2097152|2|2  3  
15696909468811919456|IMUL|2097152|0|1|4  
15696909468811919464|S2R|0|2097152|0|
15696909468811919472|IADD|0|2097152|2|2  3  
15696909468811919480|IMUL|2097152|0|2|4  5  
15696909468811919488|ISCADD|0|2097152|2|2  3  
15696909468811919504|IMAD|0|2097152|2|4  2  
15696909468811919512|ISET|0|2097152|2|2  255  
15696909468811919520|IADD|2097152|0|2|2  255  
15696909468811919528|IMAD|0|2097152|2|6  7  
15696909468811919536|SHF|0|2097152|2|6  2  
15696909468811919544|IADD|2097152|0|1|10  
15696909468811919552|IMAD|0|2097152|2|0  12  
15696909468811919568|LD|0|2097152|2|12  13  
15696909468811919576|IMAD|2097152|0|2|0  13  
15696909468811919584|IMAD|0|2097152|2|0  14  
15696909468811919592|IMAD|2097152|0|2|0  15  
15696909468811919600|LD|0|2097152|2|14  15  
15696909468811919608|IMAD|0|2097152|2|0  20  
15696909468811919616|LD|0|2097152|2|20  21  
15696909468811919632|IMAD|2097152|0|2|0  21  
15696909468811919640|IMAD|0|2097152|2|6  7  
15696909468811919648|LD|0|2097152|2|8  9  
15696909468811919656|IADD|2097152|0|1|10  
15696909468811919664|IMAD|0|2097152|2|0  12  
15696909468811919672|IMAD|2097152|0|2|0  13  
15696909468811919680|IMAD|0|2097152|2|0  14  
15696909468811919696|FADD|0|2097152|2|5  4  
15696909468811919704|FADD|0|2097152|2|3  2  
15696909468811919712|FADD|0|2097152|2|5  4  
15696909468811919720|FADD|0|2097152|2|3  2  
15696909468811919728|IMAD|2097152|0|2|0  15  
15696909468811919736|IMAD|0|2097152|2|0  20  
15696909468811919744|FADD|0|2097152|2|6  7  
15696909468811919760|FADD|0|2097152|2|6  7  
15696909468811919768|FADD|0|2097152|2|4  2  
15696909468811919776|ST|0|2097152|3|12  13  8  
15696909468811919784|IMAD|2097152|0|2|0  21  
15696909468811919792|ST|0|2097152|3|14  15  6  
15696909468811919800|FADD|0|2097152|2|4  2  
15696909468811919808|ST|0|2097152|3|20  21  3  
15696909468811919824|ST|0|2097152|3|10  11  0  
15696909468811919832|EXIT|2097152|0|1|1  

Address | Opcode | ScalarInstances | VectorInstances | #ofSrcRegs | RegNum |
15696909468811919360|MOV|0|2097152|0|
15696909468811919384|S2R|0|2097152|0|
15696909468811919392|MOV|0|2097152|0|
15696909468811919400|S2R|0|2097152|0|
15696909468811919408|MOV|0|2097152|0|
15696909468811919416|IMAD|0|2097152|2|2  3  
15696909468811919424|MOV|0|2097152|0|
15696909468811919440|IADD|2097152|0|1|0  
15696909468811919448|LOP|0|2097152|2|2  3  
15696909468811919456|IMUL|2097152|0|1|4  
15696909468811919464|S2R|0|2097152|0|
15696909468811919472|IADD|0|2097152|2|2  3  
15696909468811919480|IMUL|2097152|0|2|4  5  
15696909468811919488|ISCADD|0|2097152|2|2  3  
15696909468811919504|IMAD|0|2097152|2|4  2  
15696909468811919512|ISET|0|2097152|2|2  255  
15696909468811919520|IADD|2097152|0|2|2  255  
15696909468811919528|IMAD|0|2097152|2|6  7  
15696909468811919536|SHF|0|2097152|2|6  2  
15696909468811919544|IADD|2097152|0|1|10  
15696909468811919552|IMAD|0|2097152|2|0  12  
15696909468811919568|LD|0|2097152|2|12  13  
15696909468811919576|IMAD|2097152|0|2|0  13  
15696909468811919584|IMAD|0|2097152|2|0  14  
