
Address | Opcode | ScalarInstances | VectorInstances | #ofSrcRegs | RegNum |
15553349229165414112|LDS|1939882|156863|1|12  
15553349229165414120|ISETP|10675|2086070|2|12  9  
15553349229165414128|SEL|1802442|294303|2|13  11  
15553349229165414136|IADD|1392488|704257|1|11  
15553349229165414144|IMNMX|1392488|704257|2|12  5  
15553349229165414160|IADD|1483481|613264|1|13  
15553349229165414168|ISCADD|1483481|613264|2|12  3  
15553349229165414176|LDS|1483481|613264|1|12  
15553349229165414184|ISETP|10675|2086070|2|12  9  
15553349229165414192|SEL|1392488|704257|2|13  11  
15553349229165414200|IADD|663985|1432760|1|11  
15553349229165414208|IMNMX|663985|1432760|2|12  5  
15553349229165414224|IADD|699834|1396911|1|13  
15553349229165414232|ISCADD|699834|1396911|2|12  3  
15553349229165414240|LDS|699834|1396911|1|12  
15553349229165414248|ISETP|10675|2086070|2|12  9  
15553349229165414256|SEL|663985|1432760|2|13  11  
15553349229165414264|IADD|74249|2022496|1|11  
15553349229165414272|IMNMX|74249|2022496|2|12  5  
15553349229165414288|IADD|83880|2012865|1|13  
15553349229165414296|ISCADD|83880|2012865|2|12  3  
15553349229165414304|LDS|83880|2012865|1|12  
15553349229165414312|ISETP|10675|2086070|2|12  9  
15553349229165414320|SEL|74249|2022496|2|13  11  
15553349229165414328|IADD|25682|2071063|1|11  
15553349229165414336|IMNMX|25682|2071063|2|12  5  
15553349229165414352|IADD|28450|2068295|1|13  
15553349229165414360|ISCADD|28450|2068295|2|12  3  
15553349229165414368|LDS|28450|2068295|1|12  
15553349229165414376|ISETP|10675|2086070|2|12  9  
15553349229165414384|SEL|25682|2071063|2|13  11  
15553349229165414392|IADD|15425|2081320|1|11  
15553349229165414400|IMNMX|15425|2081320|2|12  5  
15553349229165414416|IADD|16501|2080244|1|13  
15553349229165414424|ISCADD|16501|2080244|2|12  3  
15553349229165414432|LDS|16501|2080244|1|12  
15553349229165414440|ISETP|10675|2086070|2|12  9  
15553349229165414448|SEL|15425|2081320|2|13  11  
15553349229165414456|IADD|11952|2084793|1|11  
15553349229165414464|IMNMX|11952|2084793|2|12  5  
15553349229165414480|IADD|12492|2084253|1|12  
15553349229165414488|ISCADD|12492|2084253|2|5  3  
15553349229165414496|LDS|12492|2084253|1|5  
15553349229165414504|ISETP|10675|2086070|2|5  9  
15553349229165414512|SEL|11952|2084793|2|12  11  
15553349229165414520|IADD|972|2096180|2|11  0  
15553349229165414528|BAR|4194304|0|0|
15553349229165414544|MOV|0|4194304|0|
15553349229165414552|LDS|4194304|0|1|5  
15553349229165414560|ISETP|0|4194304|2|0  5  
15553349229165414568|MOV|0|2097152|0|
15553349229165414576|ISCADD|1023|2096129|2|8  3  
15553349229165414584|ISCADD|1023|2096129|2|8  5  
15553349229165414592|MOV|0|4194304|0|
15553349229165414608|STS|1023|2096129|2|11  6  
15553349229165414616|STS|1023|2096129|2|8  7  
15553349229165414624|LDS|4194304|0|1|5  
15553349229165414632|ISETP|0|4194304|2|0  5  
15553349229165414640|MOV|0|2097152|0|
15553349229165414648|ISCADD|972|2096180|2|12  3  
15553349229165414656|ISCADD|972|2096180|2|12  5  
15553349229165414672|STS|972|2096180|2|6  9  
15553349229165414680|STS|972|2096180|2|5  10  
15553349229165414688|BAR|4194304|0|0|
15553349229165414696|MOV|0|4194304|0|
15553349229165414704|LDS|4194304|0|1|5  
15553349229165414712|ISETP|0|4194304|2|0  5  
15553349229165414720|BRA|2097152|0|0|
15553349229165414736|MOV|0|2097152|0|
15553349229165414744|MOV|0|2097152|0|
15553349229165414752|LDS|2097152|0|1|6  
15553349229165414760|MOV|0|2097152|0|
15553349229165414768|IADD|1023|2096129|2|6  0  
15553349229165414776|IADD|1023|2096129|2|8  4  
15553349229165414784|IADD|1023|2096129|2|7  2  
15553349229165414800|MOV|0|2097152|0|
15553349229165414808|IADD|2097152|0|2|255  255  
15553349229165414816|IADD|1023|2096129|2|7  4  
15553349229165414824|IMAD|1023|2096129|2|9  12  
15553349229165414832|LDS|1023|2096129|1|6  
15553349229165414840|SHF|1023|2096129|2|9  8  
15553349229165414848|LDS|1023|2096129|1|4  
15553349229165414864|IADD|2097152|0|1|7  
15553349229165414872|IMAD|1023|2096129|2|9  12  
15553349229165414880|ST|1023|2096129|3|10  11  6  
15553349229165414888|IADD|2097152|0|1|7  
15553349229165414896|ST|1023|2096129|3|8  9  4  
15553349229165414904|MOV|0|4194304|0|
15553349229165414912|LDS|4194304|0|1|4  
15553349229165414928|ISETP|0|4194304|2|0  4  
15553349229165414936|BRA|2097152|0|0|
15553349229165414944|MOV|0|2097152|0|
15553349229165414952|MOV|0|2097152|0|
15553349229165414960|LDS|2097152|0|1|4  
15553349229165414968|IADD|972|2096180|2|4  0  
15553349229165414976|IADD|972|2096180|2|5  0  
15553349229165414992|MOV|0|2097152|0|
15553349229165415000|IADD|972|2096180|2|6  2  
15553349229165415008|ISCADD|972|2096180|2|0  3  
15553349229165415016|IADD|2097152|0|2|255  255  
15553349229165415024|ISCADD|972|2096180|2|0  4  
15553349229165415032|LDS|972|2096180|1|2  
15553349229165415040|IMAD|972|2096180|2|5  8  
15553349229165415056|LDS|972|2096180|1|0  
15553349229165415064|SHF|972|2096180|2|5  3  
15553349229165415072|IADD|2097152|0|1|3  
15553349229165415080|IMAD|972|2096180|2|5  8  
15553349229165415088|IADD|2097152|0|1|3  
15553349229165415096|ST|972|2096180|3|6  7  2  
15553349229165415104|ST|972|2096180|3|4  5  0  
15553349229165415120|EXIT|4194304|0|1|1  

Address | Opcode | ScalarInstances | VectorInstances | #ofSrcRegs | RegNum |
17321802962481184768|MOV|0|16384|0|
17321802962481184792|S2R|0|16384|0|
17321802962481184800|S2R|0|16384|0|
17321802962481184808|IMAD|0|16384|2|0  3  
17321802962481184816|ISETP|0|16384|1|4  
17321802962481184832|MOV|0|16384|0|
17321802962481184848|SSY|16384|0|0|
17321802962481184856|SHF|16384|0|2|5  255  
17321802962481184864|LOP|16384|0|1|5  
17321802962481184872|IADD|16384|0|1|3  
17321802962481184880|ICMP|16384|0|2|2  255  
17321802962481184888|LOP|0|16384|2|4  0  
17321802962481184896|IADD|16384|0|1|5  
17321802962481184912|IADD|16384|0|2|2  3  
17321802962481184920|IADD|0|16384|2|4  0  
17321802962481184928|SHF|16384|0|2|255  4  
17321802962481184936|ISETP|0|16384|2|0  6  
17321802962481184944|SHF|16384|0|2|255  4  
17321802962481184952|IADD|16384|0|2|5  2  
17321802962481184960|LOP32I|16384|0|1|4  
17321802962481184976|IMNMX|16384|0|1|5  
17321802962481184992|IADD|0|16384|2|4  0  
17321802962481185000|IADD|16384|0|2|255  255  
17321802962481185008|SHF|0|16384|2|255  7  
17321802962481185016|SHF|0|16384|2|7  8  
17321802962481185024|IADD|0|16384|1|6  
17321802962481185040|SHF|0|16384|2|255  0  
17321802962481185048|ISETP|16384|0|2|5  255  
17321802962481185056|IADD|16384|0|1|7  
17321802962481185064|SSY|16384|0|0|
17321802962481185072|MOV|16384|0|1|255  
17321802962481185080|ST|0|16384|3|12  13  9  
17321802962481185104|IADD|0|16384|2|2  9  
17321802962481185112|MOV|0|16384|0|
17321802962481185120|IADD|16384|0|2|255  255  
17321802962481185128|IMAD|0|16384|2|8  11  
17321802962481185136|SHF|0|16384|2|8  9  
17321802962481185144|IADD|16384|0|1|5  
17321802962481185152|IADD|16384|0|1|9  
17321802962481185168|FLO|16384|0|1|8  
17321802962481185176|MOV|0|16384|0|
17321802962481185184|IADD|16384|0|1|2  
17321802962481185192|MOV|16384|0|1|255  
17321802962481185200|IADD|16384|0|1|8  
17321802962481185208|MOV|0|16384|0|
17321802962481185216|LD|0|16384|2|12  13  
17321802962481185232|IADD|16384|0|2|255  255  
17321802962481185240|SHF|16384|0|3|255  8  9  
17321802962481185248|IADD|118944|208736|2|10  11  
17321802962481185256|SHF|327680|0|2|11  255  
17321802962481185264|IMNMX|118944|208736|2|8  5  
17321802962481185272|ISETP|327680|0|2|11  255  
17321802962481185280|IADD|118944|208736|1|13  
17321802962481185296|IADD|118944|208736|2|14  8  
17321802962481185304|IADD|327680|0|2|15  255  
17321802962481185312|IMAD|118944|208736|2|9  18  
17321802962481185320|SHF|118944|208736|2|9  16  
17321802962481185328|IADD|327680|0|1|9  
17321802962481185336|LD|118944|208736|2|8  9  
17321802962481185344|ISETP|0|327680|2|8  12  
17321802962481185360|SEL|118944|208736|2|13  10  
17321802962481185368|BRA|311296|0|0|
17321802962481185376|IADD|0|16384|1|6  
17321802962481185384|IADD|16384|0|1|7  
17321802962481185392|ST|0|16384|3|6  7  10  
17321802962481185400|LOP|16384|0|1|5  
17321802962481185408|ICMP|16384|0|2|6  255  
17321802962481185424|IMAD|16384|0|2|5  6  
17321802962481185432|ISETP|0|16384|2|0  5  
17321802962481185448|IADD|0|16384|2|0  3  
17321802962481185456|ISETP|16384|0|1|255  
17321802962481185464|IADD|0|16384|2|4  3  
17321802962481185472|IADD|16384|0|2|255  255  
17321802962481185488|SHF|0|16384|2|255  4  
17321802962481185496|SHF|0|16384|2|4  5  
17321802962481185504|IADD|0|16384|1|3  
17321802962481185512|SHF|0|16384|2|255  0  
17321802962481185520|IADD|16384|0|1|4  
17321802962481185528|MOV|16384|0|1|255  
17321802962481185536|ST|0|16384|3|6  7  5  
17321802962481185560|IADD|0|16384|1|5  
17321802962481185568|MOV|0|16384|0|
17321802962481185576|IADD|0|16384|2|2  5  
17321802962481185584|MOV|0|16384|0|
17321802962481185592|IADD|16384|0|2|255  255  
17321802962481185600|IMAD|0|16384|2|0  6  
17321802962481185616|MOV|0|16384|0|
17321802962481185624|SHF|0|16384|2|0  5  
17321802962481185632|MOV|0|16384|0|
17321802962481185640|IADD|16384|0|1|7  
17321802962481185648|FLO|16384|0|1|0  
17321802962481185656|IADD|16384|0|1|5  
17321802962481185664|IADD|16384|0|1|0  
17321802962481185680|MOV|16384|0|1|255  
17321802962481185688|SHF|16384|0|3|255  5  8  
17321802962481185696|LD|0|16384|2|6  7  
17321802962481185704|IADD|119104|208576|2|5  0  
17321802962481185712|SHF|327680|0|2|5  255  
17321802962481185720|IMNMX|119104|208576|1|7  
17321802962481185728|IADD|119104|208576|1|9  
17321802962481185744|ISETP|327680|0|2|5  255  
17321802962481185752|IADD|119104|208576|2|7  2  
17321802962481185760|IADD|327680|0|2|255  255  
17321802962481185768|IMAD|119104|208576|2|7  12  
17321802962481185776|SHF|119104|208576|2|7  8  
17321802962481185784|IADD|327680|0|1|7  
17321802962481185792|LD|119104|208576|2|10  11  
17321802962481185808|ISETP|0|327680|2|7  6  
17321802962481185816|SEL|119104|208576|2|9  0  
17321802962481185824|BRA|311296|0|0|
17321802962481185832|IADD|0|16384|1|3  
17321802962481185840|IADD|16384|0|1|4  
17321802962481185848|ST|0|16384|3|2  3  0  
17321802962481185856|EXIT|16384|0|1|1  

Address | Opcode | ScalarInstances | VectorInstances | #ofSrcRegs | RegNum |
13240207782025625600|MOV|0|16384|0|
13240207782025625624|S2R|0|16384|0|
13240207782025625632|S2R|0|16384|0|
13240207782025625640|IMAD|0|16384|2|0  3  
13240207782025625648|ISETP|0|16384|1|3  
13240207782025625664|MOV|0|16384|0|
13240207782025625680|MOV|0|16384|0|
13240207782025625688|IMAD|16384|0|2|5  8  
13240207782025625696|IADD|16384|0|1|5  
13240207782025625704|LOP|0|16384|2|3  0  
13240207782025625712|SSY|16384|0|0|
13240207782025625720|IADD|0|16384|2|3  0  
13240207782025625728|LOP|16384|0|1|5  
13240207782025625744|ISCADD|16384|0|2|2  4  
13240207782025625752|ICMP|16384|0|2|3  255  
13240207782025625760|IMNMX|16384|0|1|4  
13240207782025625768|IMAD|16384|0|2|8  3  
13240207782025625776|LOP|16384|0|1|5  
13240207782025625784|ISETP|0|16384|2|0  3  
13240207782025625792|ICMP|16384|0|2|4  255  
13240207782025625808|SHF|16384|0|2|255  2  
13240207782025625816|IMAD|16384|0|3|5  8  6  
13240207782025625832|IADD|0|16384|2|4  0  
13240207782025625840|MOV|0|16384|0|
13240207782025625848|IADD|16384|0|2|255  255  
13240207782025625856|IMAD|0|16384|2|2  7  
13240207782025625872|SHF|0|16384|2|2  6  
13240207782025625880|ISETP|16384|0|2|5  255  
13240207782025625888|IADD|16384|0|1|2  
13240207782025625896|SSY|16384|0|0|
13240207782025625904|MOV|16384|0|1|255  
13240207782025625912|LD|0|16384|2|8  9  
13240207782025625936|IADD|16384|0|1|5  
13240207782025625944|MOV|0|16384|0|
13240207782025625952|FLO|16384|0|1|2  
13240207782025625960|IADD|16384|0|2|4  3  
13240207782025625968|IADD|16384|0|1|2  
13240207782025625976|MOV|16384|0|1|255  
13240207782025625984|MOV|0|16384|0|
13240207782025626000|IADD|16384|0|2|255  255  
13240207782025626008|SHF|16384|0|3|255  2  9  
13240207782025626016|IADD|118784|94208|2|6  2  
13240207782025626024|SHF|212992|0|2|2  255  
13240207782025626032|IMNMX|118784|94208|2|8  5  
13240207782025626040|IADD|118784|94208|1|9  
13240207782025626048|IADD|118784|94208|2|11  8  
13240207782025626064|IADD|212992|0|2|10  255  
13240207782025626072|IMAD|118784|94208|2|8  13  
13240207782025626080|SHF|118784|94208|2|8  12  
13240207782025626088|IADD|212992|0|1|8  
13240207782025626096|LD|118784|94208|2|14  15  
13240207782025626104|ISETP|212992|0|2|2  255  
13240207782025626112|ISETP|0|212992|2|8  7  
13240207782025626128|SEL|118784|94208|2|9  6  
13240207782025626136|BRA|196608|0|0|
13240207782025626144|IADD|0|16384|2|6  0  
13240207782025626152|IADD|0|16384|2|2  4  
13240207782025626160|MOV|0|16384|0|
13240207782025626168|IADD|16384|0|2|255  255  
13240207782025626176|IMAD|0|16384|2|2  9  
13240207782025626192|SHF|0|16384|2|2  6  
13240207782025626200|IADD|16384|0|1|2  
13240207782025626208|ST|0|16384|3|8  9  7  
13240207782025626216|ISETP|0|16384|2|0  5  
13240207782025626232|IADD|0|16384|2|0  3  
13240207782025626240|MOV|0|16384|0|
13240207782025626256|IADD|0|16384|2|4  2  
13240207782025626264|IADD|16384|0|2|255  255  
13240207782025626272|IMAD|0|16384|2|2  6  
13240207782025626280|SHF|0|16384|2|2  5  
13240207782025626288|ISETP|16384|0|2|3  255  
13240207782025626296|IADD|16384|0|1|2  
13240207782025626304|MOV|16384|0|1|255  
13240207782025626320|LD|0|16384|2|6  7  
13240207782025626336|IADD|16384|0|1|3  
13240207782025626344|FLO|16384|0|1|2  
13240207782025626352|MOV|0|16384|0|
13240207782025626360|IADD|16384|0|1|2  
13240207782025626368|MOV|16384|0|1|255  
13240207782025626384|MOV|0|16384|0|
13240207782025626392|SHF|16384|0|3|255  2  7  
13240207782025626400|IADD|118368|94624|2|2  5  
13240207782025626408|SHF|212992|0|2|2  255  
13240207782025626416|IMNMX|118368|94624|2|7  3  
13240207782025626424|ISETP|212992|0|2|2  255  
13240207782025626432|IADD|118368|94624|1|8  
13240207782025626448|IADD|118368|94624|2|7  4  
13240207782025626456|IADD|212992|0|2|255  255  
13240207782025626464|IMAD|118368|94624|2|7  12  
13240207782025626472|SHF|118368|94624|2|7  9  
13240207782025626480|IADD|212992|0|1|7  
13240207782025626488|LD|118368|94624|2|10  11  
13240207782025626496|ISETP|0|212992|2|7  6  
13240207782025626512|SEL|118368|94624|2|8  5  
13240207782025626520|BRA|196608|0|0|
13240207782025626528|IADD|0|16384|2|5  0  
13240207782025626536|IADD|0|16384|2|0  4  
13240207782025626544|MOV|0|16384|0|
13240207782025626552|IADD|16384|0|2|255  255  
13240207782025626560|IMAD|0|16384|2|0  4  
13240207782025626576|SHF|0|16384|2|0  3  
13240207782025626584|IADD|16384|0|1|0  
13240207782025626592|ST|0|16384|3|2  3  6  
13240207782025626600|EXIT|16384|0|1|1  

Address | Opcode | ScalarInstances | VectorInstances | #ofSrcRegs | RegNum |
13240207782025625600|MOV|0|16384|0|
13240207782025625624|S2R|0|16384|0|
13240207782025625632|S2R|0|16384|0|
13240207782025625640|IMAD|0|16384|2|0  3  
13240207782025625648|ISETP|0|16384|1|3  
13240207782025625664|MOV|0|16384|0|
13240207782025625680|MOV|0|16384|0|
13240207782025625688|IMAD|16384|0|2|5  8  
13240207782025625696|IADD|16384|0|1|5  
13240207782025625704|LOP|0|16384|2|3  0  
13240207782025625712|SSY|16384|0|0|
13240207782025625720|IADD|0|16384|2|3  0  
13240207782025625728|LOP|16384|0|1|5  
13240207782025625744|ISCADD|16384|0|2|2  4  
13240207782025625752|ICMP|16384|0|2|3  255  
13240207782025625760|IMNMX|16384|0|1|4  
13240207782025625768|IMAD|16384|0|2|8  3  
13240207782025625776|LOP|16384|0|1|5  
13240207782025625784|ISETP|0|16384|2|0  3  
13240207782025625792|ICMP|16384|0|2|4  255  
13240207782025625808|SHF|16384|0|2|255  2  
13240207782025625816|IMAD|16384|0|3|5  8  6  
13240207782025625832|IADD|0|16384|2|4  0  
13240207782025625840|MOV|0|16384|0|
13240207782025625848|IADD|16384|0|2|255  255  
13240207782025625856|IMAD|0|16384|2|2  7  
13240207782025625872|SHF|0|16384|2|2  6  
13240207782025625880|ISETP|16384|0|2|5  255  
13240207782025625888|IADD|16384|0|1|2  
13240207782025625896|SSY|16384|0|0|
13240207782025625904|MOV|16384|0|1|255  
13240207782025625912|LD|0|16384|2|8  9  
13240207782025625936|IADD|16384|0|1|5  
13240207782025625944|MOV|0|16384|0|
13240207782025625952|FLO|16384|0|1|2  
13240207782025625960|IADD|16384|0|2|4  3  
13240207782025625968|IADD|16384|0|1|2  
13240207782025625976|MOV|16384|0|1|255  
13240207782025625984|MOV|0|16384|0|
13240207782025626000|IADD|16384|0|2|255  255  
13240207782025626008|SHF|16384|0|3|255  2  9  
13240207782025626016|IADD|118688|94304|2|6  2  
13240207782025626024|SHF|212992|0|2|2  255  
13240207782025626032|IMNMX|118688|94304|2|8  5  
13240207782025626040|IADD|118688|94304|1|9  
13240207782025626048|IADD|118688|94304|2|11  8  
13240207782025626064|IADD|212992|0|2|10  255  
13240207782025626072|IMAD|118688|94304|2|8  13  
13240207782025626080|SHF|118688|94304|2|8  12  
13240207782025626088|IADD|212992|0|1|8  
13240207782025626096|LD|118688|94304|2|14  15  
13240207782025626104|ISETP|212992|0|2|2  255  
13240207782025626112|ISETP|0|212992|2|8  7  
13240207782025626128|SEL|118688|94304|2|9  6  
13240207782025626136|BRA|196608|0|0|
13240207782025626144|IADD|0|16384|2|6  0  
13240207782025626152|IADD|0|16384|2|2  4  
13240207782025626160|MOV|0|16384|0|
13240207782025626168|IADD|16384|0|2|255  255  
13240207782025626176|IMAD|0|16384|2|2  9  
13240207782025626192|SHF|0|16384|2|2  6  
13240207782025626200|IADD|16384|0|1|2  
13240207782025626208|ST|0|16384|3|8  9  7  
13240207782025626216|ISETP|0|16384|2|0  5  
13240207782025626232|IADD|0|16384|2|0  3  
13240207782025626240|MOV|0|16384|0|
13240207782025626256|IADD|0|16384|2|4  2  
13240207782025626264|IADD|16384|0|2|255  255  
13240207782025626272|IMAD|0|16384|2|2  6  
13240207782025626280|SHF|0|16384|2|2  5  
13240207782025626288|ISETP|16384|0|2|3  255  
13240207782025626296|IADD|16384|0|1|2  
13240207782025626304|MOV|16384|0|1|255  
13240207782025626320|LD|0|16384|2|6  7  
13240207782025626336|IADD|16384|0|1|3  
13240207782025626344|FLO|16384|0|1|2  
13240207782025626352|MOV|0|16384|0|
13240207782025626360|IADD|16384|0|1|2  
13240207782025626368|MOV|16384|0|1|255  
13240207782025626384|MOV|0|16384|0|
13240207782025626392|SHF|16384|0|3|255  2  7  
13240207782025626400|IADD|118400|94592|2|2  5  
13240207782025626408|SHF|212992|0|2|2  255  
13240207782025626416|IMNMX|118400|94592|2|7  3  
13240207782025626424|ISETP|212992|0|2|2  255  
13240207782025626432|IADD|118400|94592|1|8  
13240207782025626448|IADD|118400|94592|2|7  4  
13240207782025626456|IADD|212992|0|2|255  255  
13240207782025626464|IMAD|118400|94592|2|7  12  
13240207782025626472|SHF|118400|94592|2|7  9  
13240207782025626480|IADD|212992|0|1|7  
13240207782025626488|LD|118400|94592|2|10  11  
13240207782025626496|ISETP|0|212992|2|7  6  
13240207782025626512|SEL|118400|94592|2|8  5  
13240207782025626520|BRA|196608|0|0|
13240207782025626528|IADD|0|16384|2|5  0  
13240207782025626536|IADD|0|16384|2|0  4  
13240207782025626544|MOV|0|16384|0|
13240207782025626552|IADD|16384|0|2|255  255  
13240207782025626560|IMAD|0|16384|2|0  4  
13240207782025626576|SHF|0|16384|2|0  3  
13240207782025626584|IADD|16384|0|1|0  
13240207782025626592|ST|0|16384|3|2  3  6  
13240207782025626600|EXIT|16384|0|1|1  

Address | Opcode | ScalarInstances | VectorInstances | #ofSrcRegs | RegNum |
15553349229165412352|MOV|0|4194304|0|
15553349229165412376|MOV|0|4194304|0|
15553349229165412384|S2R|0|4194304|0|
15553349229165412392|BFE|4194304|0|1|0  
15553349229165412400|SSY|4194304|0|0|
15553349229165412408|IADD|4194304|0|1|0  
15553349229165412416|S2R|0|4194304|0|
15553349229165412432|LOP|4194304|0|2|6  2  
15553349229165412440|ISETP|0|4194304|2|0  255  
15553349229165412448|IADD|4194304|0|2|6  7  
15553349229165412456|SHF|4194304|0|2|255  2  
15553349229165412464|NOP|4161536|0|0|
15553349229165412472|MOV|0|32768|0|
15553349229165412480|MOV|0|32768|0|
15553349229165412496|IADD|32768|0|1|9  
15553349229165412504|LOP|32768|0|1|9  
15553349229165412512|IADD|32768|0|2|3  2  
15553349229165412520|IADD|32768|0|1|7  
15553349229165412528|ICMP|32768|0|2|8  255  
15553349229165412536|IMNMX|32768|0|1|3  
15553349229165412544|IMAD|32768|0|2|6  11  
15553349229165412560|IMAD|32768|0|2|9  8  
15553349229165412568|LOP|32768|0|1|3  
15553349229165412576|IMAD|32768|0|2|3  8  
15553349229165412584|IMAD|32768|0|2|6  11  
15553349229165412592|MOV|0|32768|0|
15553349229165412600|ICMP|32768|0|2|10  255  
15553349229165412608|LD|32768|0|2|4  5  
15553349229165412624|IMAD|32768|0|2|6  11  
15553349229165412632|IADD|32768|0|2|9  10  
15553349229165412640|STS|32768|0|2|8  15  
15553349229165412648|IMAD|32768|0|2|6  11  
15553349229165412656|ISETP|32768|0|2|7  9  
15553349229165412664|MOV|0|32768|0|
15553349229165412672|LD|32764|0|2|4  5  
15553349229165412688|MOV|0|32768|0|
15553349229165412696|LD|32768|0|2|12  13  
15553349229165412704|MOV|0|32768|0|
15553349229165412712|LD|32764|0|2|12  13  
15553349229165412720|MOV|0|32768|0|
15553349229165412728|IADD|32768|0|2|6  15  
15553349229165412736|STS|32768|0|2|7  10  
15553349229165412752|MOV|0|32768|0|
15553349229165412760|STS|32768|0|2|8  9  
15553349229165412768|IADD|32768|0|2|3  10  
15553349229165412776|IADD|32768|0|2|10  15  
15553349229165412784|IADD|32768|0|2|10  6  
15553349229165412792|MOV|0|32768|0|
15553349229165412800|STS|32768|0|2|4  3  
15553349229165412816|STS|32768|0|2|5  7  
15553349229165412824|STS|32768|0|2|8  6  
15553349229165412832|BAR|4194304|0|0|
15553349229165412840|MOV|0|4194304|0|
15553349229165412848|SHF|0|4194304|2|255  0  
15553349229165412856|LDS|4194304|0|1|5  
15553349229165412864|MOV|0|4194304|0|
15553349229165412880|MOV|0|4194304|0|
15553349229165412888|IADD|0|4194304|2|7  4  
15553349229165412896|ISETP|0|4194304|2|0  5  
15553349229165412904|IADD|0|4194304|2|3  4  
15553349229165412912|BRA|2097152|0|0|
15553349229165412920|MOV|0|2097152|0|
15553349229165412928|LDS|2097152|0|1|5  
15553349229165412944|IADD|978|2096174|2|5  0  
15553349229165412952|IADD|978|2096174|2|9  2  
15553349229165412960|MOV|0|2097152|0|
15553349229165412968|IADD|2097152|0|2|255  255  
15553349229165412976|IMAD|978|2096174|2|5  9  
15553349229165412984|SHF|978|2096174|2|5  8  
15553349229165412992|IADD|2097152|0|1|8  
15553349229165413008|IMAD|978|2096174|2|5  9  
15553349229165413016|IADD|2097152|0|1|8  
15553349229165413024|LD|978|2096174|2|10  11  
15553349229165413032|LD|978|2096174|2|12  13  
15553349229165413040|STS|978|2096174|2|6  8  
15553349229165413048|STS|978|2096174|2|7  5  
15553349229165413056|MOV|0|4194304|0|
15553349229165413072|LDS|4194304|0|1|5  
15553349229165413080|ISETP|0|4194304|2|0  5  
15553349229165413088|BRA|2097152|0|0|
15553349229165413096|MOV|0|2097152|0|
15553349229165413104|IADD|1031|2096121|1|0  
15553349229165413112|LDS|2097152|0|1|5  
15553349229165413120|IADD|1031|2096121|2|8  5  
15553349229165413136|IADD|1031|2096121|2|9  2  
15553349229165413144|MOV|0|2097152|0|
15553349229165413152|IADD|2097152|0|2|255  255  
15553349229165413160|IMAD|1031|2096121|2|5  9  
15553349229165413168|SHF|1031|2096121|2|5  8  
15553349229165413176|IADD|2097152|0|1|8  
15553349229165413184|IMAD|1031|2096121|2|5  9  
15553349229165413200|IADD|2097152|0|1|8  
15553349229165413208|LD|1031|2096121|2|10  11  
15553349229165413216|LD|1031|2096121|2|12  13  
15553349229165413224|STS|1031|2096121|2|6  8  
15553349229165413232|STS|1031|2096121|2|7  5  
15553349229165413240|BAR|4194304|0|0|
15553349229165413248|MOV|0|4194304|0|
15553349229165413264|SSY|4194304|0|0|
15553349229165413272|LDS|4194304|0|1|5  
15553349229165413280|ISETP|0|4194304|2|0  5  
15553349229165413288|BRA|2097152|0|0|
15553349229165413296|MOV|0|2097152|0|
15553349229165413304|MOV|2097152|0|1|255  
15553349229165413312|LDS|2097152|0|1|8  
15553349229165413328|LDS|978|2096174|1|6  
15553349229165413336|ISETP|2097152|0|2|9  255  
15553349229165413344|LDS|978|2096174|1|7  
15553349229165413352|BRA|657|0|0|
15553349229165413360|IMNMX|2096495|0|1|9  
15553349229165413368|IADD|2096495|0|1|10  
15553349229165413376|ISCADD|2096495|0|2|8  3  
15553349229165413392|LDS|2096495|0|1|8  
15553349229165413400|ISETP|32963|2063532|2|8  6  
15553349229165413408|SEL|2096495|0|2|10  255  
15553349229165413416|IADD|1785068|311427|1|10  
15553349229165413424|IMNMX|1785068|311427|2|8  9  
15553349229165413432|IADD|1927475|169020|1|11  
15553349229165413440|ISCADD|1927475|169020|2|8  3  
15553349229165413456|LDS|1927475|169020|1|8  
15553349229165413464|ISETP|32963|2063532|2|8  6  
15553349229165413472|SEL|1785068|311427|2|11  10  
15553349229165413480|IADD|1389280|707215|1|10  
15553349229165413488|IMNMX|1389280|707215|2|8  9  
15553349229165413496|IADD|1477478|619017|1|11  
15553349229165413504|ISCADD|1477478|619017|2|8  3  
15553349229165413520|LDS|1477478|619017|1|8  
15553349229165413528|ISETP|32963|2063532|2|8  6  
15553349229165413536|SEL|1389280|707215|2|11  10  
15553349229165413544|IADD|684487|1412008|1|10  
15553349229165413552|IMNMX|684487|1412008|2|8  9  
15553349229165413560|IADD|715159|1381336|1|11  
15553349229165413568|ISCADD|715159|1381336|2|8  3  
15553349229165413584|LDS|715159|1381336|1|8  
15553349229165413592|ISETP|32963|2063532|2|8  6  
15553349229165413600|SEL|684487|1412008|2|11  10  
15553349229165413608|IADD|100151|1996344|1|10  
15553349229165413616|IMNMX|100151|1996344|2|8  9  
15553349229165413624|IADD|105996|1990499|1|11  
15553349229165413632|ISCADD|105996|1990499|2|8  3  
15553349229165413648|LDS|105996|1990499|1|8  
15553349229165413656|ISETP|32963|2063532|2|8  6  
15553349229165413664|SEL|100151|1996344|2|11  10  
15553349229165413672|IADD|44710|2051785|1|10  
15553349229165413680|IMNMX|44710|2051785|2|8  9  
15553349229165413688|IADD|45711|2050784|1|11  
15553349229165413696|ISCADD|45711|2050784|2|8  3  
15553349229165413712|LDS|45711|2050784|1|8  
